"number_severe_crashes"	"number_slight_crashes"	"total_traffic"	"dens_pop"	"perc_lav"
0	0	5187.98055555555	0.00898160303518009	0.476214196762142
0	0	1939.15692640693	0.00013088971231075	0.665617623918175
1	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	1939.15692640693	0.00013088971231075	0.665617623918175
2	12	2002.86078643579	0.000416876703890923	0.742695570216777
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	1	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	0	6483.94325396825	0.000593190792964708	0.715909090909091
0	0	951.392063492064	0.00160612885643195	0.72108843537415
1	0	4147.32774170274	0.000121276663410479	0.689061154177433
0	0	951.392063492064	0.00109080247790701	0.735576923076923
0	1	1219.99246031746	0.000392088829019944	0.598478444632291
0	0	4147.32774170274	0.000121276663410479	0.689061154177433
0	3	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	5187.98055555555	0.00898160303518009	0.476214196762142
0	2	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	1219.99246031746	0.000392088829019944	0.598478444632291
1	0	1158.76143578644	0.000835965985709543	0.807712350182387
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	3	1158.76143578644	0.000835965985709543	0.807712350182387
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
1	2	2134.80068542569	0.000969641470105257	0.766507177033493
0	0	951.392063492064	0.00109080247790701	0.735576923076923
1	6	2183.03373015873	0.00018865382729441	0.710843373493976
0	2	1146.36976911977	0.000377573405078152	0.684162062615101
1	0	6908.875	0.00565021839309889	0.406894429055094
0	0	1158.76143578644	0.000835965985709543	0.807712350182387
0	1	2083.94888167388	0.002051994003314	0.781519861830743
0	2	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	1	1807.26944444444	0.00170146482627712	0.645559210526316
0	0	1146.36976911977	0.000377573405078152	0.684162062615101
0	0	1158.76143578644	0.00196311035293352	0.798429319371728
0	1	5790.62896825397	0.0015814259527618	0.651423641069888
0	2	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
1	2	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	1219.99246031746	0.000392088829019944	0.598478444632291
0	0	6483.94325396825	0.000593190792964708	0.715909090909091
0	2	1088.49206349206	0.000751109830866189	0.726718885987816
0	0	6908.875	0.00565021839309889	0.406894429055094
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	2036.87301587302	0.000333246415307262	0.640975609756098
1	1	3661.9384920635	0.00213428680294833	0.661087866108787
1	3	1836.75198412699	0.00150734896381218	0.747728860936408
0	1	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
1	2	1491.71666666667	0.00254952062627897	0.741349480968858
0	1	2134.80068542569	0.000533136973462166	0.76289592760181
0	0	1158.76143578644	0.000835965985709543	0.807712350182387
0	2	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
2	6	3374.3437950938	3.61090560847891e-05	0.750819672131148
1	2	1088.49206349206	0.000751109830866189	0.726718885987816
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
0	1	728.959126984127	0.00149569856167411	0.721631205673759
0	1	6908.875	0.00342711656276386	0.557530402245089
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	3	17296.9825396826	0.00245401295088025	0.800741427247451
0	2	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	3543.51904761905	0.00312187235736972	0.766756032171582
0	0	1939.15692640693	0.00013088971231075	0.665617623918175
4	31	5187.98055555555	0.00505891676829346	0.586179507545671
0	3	6908.875	0.00565021839309889	0.406894429055094
0	0	6483.94325396825	0.00144590518853712	0.686035613870665
0	4	3661.9384920635	0.0034415228864198	0.678236397748593
3	5	1158.76143578644	0.00196311035293352	0.798429319371728
0	0	3661.9384920635	0.0034415228864198	0.678236397748593
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	1	1158.76143578644	0.000835965985709543	0.807712350182387
1	1	4147.32774170274	0.000121276663410479	0.689061154177433
0	2	1939.15692640693	0.00013088971231075	0.665617623918175
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	5187.98055555555	0.00898160303518009	0.476214196762142
0	4	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	0	6908.875	0.00342711656276386	0.557530402245089
0	0	3543.51904761905	0.00312187235736972	0.766756032171582
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	1146.36976911977	0.000987872468790337	0.66494512588767
0	1	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	3543.51904761905	0.00312187235736972	0.766756032171582
0	0	2134.80068542569	0.000533136973462166	0.76289592760181
0	0	6483.94325396825	0.00144590518853712	0.686035613870665
0	2	3661.9384920635	0.0034415228864198	0.678236397748593
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	1	1146.36976911977	0.000987872468790337	0.66494512588767
0	0	6908.875	0.00196066042885175	0.607468123861566
0	1	1939.15692640693	0.00013088971231075	0.665617623918175
0	0	1017.20674603175	0.00111610924668907	0.701195219123506
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	0	951.392063492064	0.00141566618073093	0.683590875643856
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	5790.62896825397	0.00278933047221344	0.837628865979381
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
1	1	6908.875	0.00342711656276386	0.557530402245089
0	0	3543.51904761905	0.00312187235736972	0.766756032171582
0	0	3464.06067821068	0.00289819692863096	0.634558093346574
0	3	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	1939.15692640693	0.00013088971231075	0.665617623918175
0	1	1146.36976911977	0.000377573405078152	0.684162062615101
0	3	1897.5294011544	0.000869135492280897	0.746192893401015
0	2	1572.24166666667	0.0038863193370565	0.742063492063492
0	1	1158.76143578644	0.000835965985709543	0.807712350182387
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	2134.80068542569	0.000969641470105257	0.766507177033493
1	4	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	2036.87301587302	0.000333246415307262	0.640975609756098
1	0	3661.9384920635	0.000920167119478798	0.715454545454545
11	29	1190.84087301587	0.00217737158127417	0.716216216216216
1	0	17296.9825396826	0.00245401295088025	0.800741427247451
1	1	710.116666666667	5.84165119241193e-05	0.739430543572045
0	0	2041.675	0.00505891676829346	0.586179507545671
0	1	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	6908.875	0.00342711656276386	0.557530402245089
0	1	3661.9384920635	0.000920167119478798	0.715454545454545
0	2	6908.875	0.00196066042885175	0.607468123861566
1	12	1017.20674603175	0.00162917787300961	0.688785046728972
0	0	1219.99246031746	0.000392088829019944	0.598478444632291
0	1	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4124.93950216452	0.000348405891710251	0.661410018552876
0	4	1146.36976911977	0.000377573405078152	0.684162062615101
0	0	2014.16572871573	0.00193420293708641	0.77201646090535
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
1	5	1158.76143578644	0.0010381181309751	0.721843003412969
0	1	1146.36976911977	0.000377573405078152	0.684162062615101
0	4	2134.80068542569	0.000643140106892007	0.756195043964828
1	26	2779.62640692641	0.000533136973462166	0.76289592760181
0	2	1146.36976911977	0.000377573405078152	0.684162062615101
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	1	6483.94325396825	0.00144590518853712	0.686035613870665
0	1	6483.94325396825	0.000593190792964708	0.715909090909091
0	0	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	0	1206.75952380952	0.000437043687868475	0.777586206896552
0	2	1807.26944444444	0.00315856380582556	0.547642928786359
0	2	754.214682539682	0.00493471432453042	0.665758401453224
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
0	0	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
2	5	710.116666666667	9.45918895474555e-05	0.763141993957704
1	1	1219.99246031746	0.000392088829019944	0.598478444632291
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	6908.875	0.00342711656276386	0.557530402245089
0	0	4147.32774170274	0.000121276663410479	0.689061154177433
0	4	728.959126984127	0.00149569856167411	0.721631205673759
0	0	710.116666666667	0.00043719067142027	0.649186256781193
0	2	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	2	1158.76143578644	0.000835965985709543	0.807712350182387
0	2	3543.51904761905	0.00312187235736972	0.766756032171582
0	0	951.392063492064	0.00109080247790701	0.735576923076923
1	1	6483.94325396825	0.00702592374819474	0.724594107035478
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	3	770.924206349206	0.00398903775481544	0.635666347075743
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	6483.94325396825	0.000537657758579971	0.593978102189781
0	0	1158.76143578644	0.000835965985709543	0.807712350182387
0	0	2134.80068542569	0.000533136973462166	0.76289592760181
2	10	1017.20674603175	0.00162917787300961	0.688785046728972
0	0	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	1	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	1634.19332611833	0.00219595118657235	0.710604558969277
4	9	1190.84087301587	0.00217737158127417	0.716216216216216
0	1	1939.15692640693	0.00013088971231075	0.665617623918175
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	2	951.392063492064	0.00109080247790701	0.735576923076923
0	0	6483.94325396825	0.000593190792964708	0.715909090909091
0	0	1897.59487734488	0.000699808941997991	0.642314990512334
0	2	17296.9825396826	0.00245401295088025	0.800741427247451
0	4	8516.51587301588	0.000924578911952461	0.652329749103943
0	0	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
1	4	880.145634920635	0.00376095824356095	0.710054559625877
0	2	951.392063492064	0.00160612885643195	0.72108843537415
0	2	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	0	1158.76143578644	0.00196311035293352	0.798429319371728
0	0	1987.29044011544	0.000148882393015258	0.596808510638298
0	2	1197.10198412698	0.00239897919835861	0.705827937095282
0	1	1219.99246031746	0.000392088829019944	0.598478444632291
1	2	4124.93950216452	0.000391682865692586	0.755696202531646
1	0	4124.93950216452	0.000391682865692586	0.755696202531646
0	2	4124.93950216452	8.11606006033002e-05	0.718929254302103
1	0	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	1	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	0	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	3	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	3	4124.93950216452	8.11606006033002e-05	0.718929254302103
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
0	1	1033.26587301587	0.000405441976520165	0.675338189386056
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
0	0	3374.3437950938	0.000144876044689514	0.659742828882295
1	0	3374.3437950938	0.000144876044689514	0.659742828882295
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
0	0	2183.03373015873	0.00018865382729441	0.710843373493976
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
0	0	1033.26587301587	0.000405441976520165	0.675338189386056
0	1	3374.3437950938	3.61090560847891e-05	0.750819672131148
0	2	3374.3437950938	3.61090560847891e-05	0.750819672131148
0	1	3374.3437950938	3.61090560847891e-05	0.750819672131148
0	0	3374.3437950938	3.61090560847891e-05	0.750819672131148
0	0	1191.22936507936	0.00352517665815488	0.732907930720146
0	0	1191.22936507936	0.00352517665815488	0.732907930720146
0	1	1491.71666666667	0.00254952062627897	0.741349480968858
0	1	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	0	1491.71666666667	0.00254952062627897	0.741349480968858
0	2	1333.92817460317	0.00252986407654689	0.698974836905871
0	0	1333.92817460317	0.00252986407654689	0.698974836905871
0	3	1491.71666666667	0.00254952062627897	0.741349480968858
0	1	1491.71666666667	0.00254952062627897	0.741349480968858
0	1	1191.22936507936	0.00329553945444634	0.786096256684492
1	0	1191.22936507936	0.00329553945444634	0.786096256684492
0	0	3036.07961760462	0.00104188905867529	0.761648745519713
0	0	3036.07961760462	0.00104188905867529	0.761648745519713
0	0	3036.07961760462	0.00104188905867529	0.761648745519713
0	2	3036.07961760462	0.00104188905867529	0.761648745519713
1	2	3763.07103174604	0.00153115545757066	0.715151515151515
0	0	3763.07103174604	0.00153115545757066	0.715151515151515
0	0	2014.16572871573	0.00193420293708641	0.77201646090535
0	0	2014.16572871573	0.00193420293708641	0.77201646090535
0	0	3763.07103174604	0.00145717581397115	0.43083994985374
0	0	3763.07103174604	0.00145717581397115	0.43083994985374
0	1	3763.07103174604	0.00153115545757066	0.715151515151515
0	1	3763.07103174604	0.00153115545757066	0.715151515151515
0	0	3763.07103174604	0.00153115545757066	0.715151515151515
0	1	3763.07103174604	0.00153115545757066	0.715151515151515
0	1	6908.875	0.00833509754887924	0.711155378486056
0	0	6908.875	0.00833509754887924	0.711155378486056
0	0	6908.875	0.00196066042885175	0.607468123861566
0	0	6908.875	0.00196066042885175	0.607468123861566
0	0	6908.875	0.00196066042885175	0.607468123861566
0	0	6908.875	0.00196066042885175	0.607468123861566
0	0	6908.875	0.00196066042885175	0.607468123861566
0	0	6908.875	0.00196066042885175	0.607468123861566
0	1	1064.21388888889	0.00240383416600204	0.830675778283979
0	1	1064.21388888889	0.00240383416600204	0.830675778283979
0	0	1064.21388888889	0.0014616726214725	0.737451737451737
1	0	1064.21388888889	0.0014616726214725	0.737451737451737
0	1	1833.52658730159	0.00775202094142425	0.634263715110683
0	5	1833.52658730159	0.00775202094142425	0.634263715110683
0	0	1712.67857142857	0.00376223989276687	0.758798283261803
0	0	1712.67857142857	0.00376223989276687	0.758798283261803
0	0	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	0	1443.74343434343	5.84165119241193e-05	0.739430543572045
0	3	1197.10198412698	0.00178493932926289	0.65377532228361
0	0	1197.10198412698	0.00178493932926289	0.65377532228361
0	0	4196.95317460318	0.00321668132442587	0.776617954070981
0	0	4196.95317460318	0.00321668132442587	0.776617954070981
0	1	2083.94888167388	0.00336192217299196	0.673469387755102
0	0	2083.94888167388	0.00336192217299196	0.673469387755102
0	3	1634.19332611833	0.00219595118657235	0.710604558969277
0	0	1634.19332611833	0.00219595118657235	0.710604558969277
0	0	3543.51904761905	0.00652040615153356	0.773081201334817
0	2	3543.51904761905	0.00652040615153356	0.773081201334817
0	0	3543.51904761905	0.00652040615153356	0.773081201334817
0	0	3543.51904761905	0.00652040615153356	0.773081201334817
0	1	3543.51904761905	0.00652040615153356	0.773081201334817
0	0	3543.51904761905	0.00652040615153356	0.773081201334817
0	0	1656.34682539683	0.00261268431593812	0.809841534612177
0	0	1656.34682539683	0.00261268431593812	0.809841534612177
2	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	5187.98055555555	0.00515760711386168	0.376595082477435
0	3	5187.98055555555	0.00515760711386168	0.376595082477435
0	1	5187.98055555555	0.00515760711386168	0.376595082477435
0	0	2041.675	0.00505891676829346	0.586179507545671
0	0	2041.675	0.00505891676829346	0.586179507545671
0	1	2041.675	0.00292838593637486	0.819569743233865
0	4	2041.675	0.00292838593637486	0.819569743233865
0	0	2041.675	0.00505891676829346	0.586179507545671
1	0	2041.675	0.00505891676829346	0.586179507545671
0	0	6908.875	0.00565021839309889	0.406894429055094
0	0	6908.875	0.00565021839309889	0.406894429055094
0	0	6908.875	0.00565021839309889	0.406894429055094
0	1	6908.875	0.00565021839309889	0.406894429055094
0	1	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	1017.20674603175	0.00111610924668907	0.701195219123506
0	0	1017.20674603175	0.00111610924668907	0.701195219123506
0	3	1017.20674603175	0.00111610924668907	0.701195219123506
0	2	1017.20674603175	0.00111610924668907	0.701195219123506
0	0	1017.20674603175	0.00111610924668907	0.701195219123506
1	0	1017.20674603175	0.00111610924668907	0.701195219123506
0	0	1017.20674603175	0.00162917787300961	0.688785046728972
0	0	1017.20674603175	0.00162917787300961	0.688785046728972
0	1	6483.94325396825	0.00144590518853712	0.686035613870665
0	1	6483.94325396825	0.00144590518853712	0.686035613870665
0	0	6483.94325396825	0.00144590518853712	0.686035613870665
0	0	6483.94325396825	0.00144590518853712	0.686035613870665
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	6483.94325396825	0.00292984573310419	0.882246376811594
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	1	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	1	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	6908.875	0.00342711656276386	0.557530402245089
0	0	6908.875	0.00342711656276386	0.557530402245089
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	6908.875	0.00342711656276386	0.557530402245089
0	0	6908.875	0.00342711656276386	0.557530402245089
0	0	6908.875	0.00342711656276386	0.557530402245089
0	1	6908.875	0.00342711656276386	0.557530402245089
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	1	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	6908.875	0.00342711656276386	0.557530402245089
0	2	6908.875	0.00342711656276386	0.557530402245089
0	0	6908.875	0.00565021839309889	0.406894429055094
0	0	6908.875	0.00565021839309889	0.406894429055094
0	0	6908.875	0.00342711656276386	0.557530402245089
0	1	6908.875	0.00342711656276386	0.557530402245089
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	1	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00116327801819889	0.886317907444668
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
1	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	17296.9825396826	0.00433091659784422	0.44528437724982
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	5441.75595238095	0.00172256969331503	0.743169398907104
0	1	5441.75595238095	0.00172256969331503	0.743169398907104
0	0	17296.9825396826	0.00432771812878715	0.800888230940044
0	1	17296.9825396826	0.00432771812878715	0.800888230940044
0	0	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	4395.02857142857	0.00226973056414295	0.679405520169851
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	4395.02857142857	0.00433948589826317	0.685090909090909
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
1	0	5790.62896825397	0.0129622126200379	0.652577319587629
0	4	5790.62896825397	0.0129622126200379	0.652577319587629
0	1	5790.62896825397	0.0129622126200379	0.652577319587629
0	3	5790.62896825397	0.0129622126200379	0.652577319587629
1	14	5790.62896825397	0.0129622126200379	0.652577319587629
0	0	5790.62896825397	0.0129622126200379	0.652577319587629
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	0	1807.26944444444	0.00170146482627712	0.645559210526316
0	0	17296.9825396826	0.00292652162738802	0.879964695498676
0	0	17296.9825396826	0.00292652162738802	0.879964695498676
0	1	5187.98055555555	0.00898160303518009	0.476214196762142
0	1	5187.98055555555	0.00898160303518009	0.476214196762142
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	1	5187.98055555555	0.00898160303518009	0.476214196762142
1	0	5187.98055555555	0.00898160303518009	0.476214196762142
0	3	17296.9825396826	0.00245401295088025	0.800741427247451
0	2	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	17296.9825396826	0.00245401295088025	0.800741427247451
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	1	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	0	5790.62896825397	0.00189778038651873	0.721047331319235
0	1	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	1	5790.62896825397	0.0015814259527618	0.651423641069888
0	1	5790.62896825397	0.0015814259527618	0.651423641069888
0	2	8516.51587301588	0.000924578911952461	0.652329749103943
0	1	8516.51587301588	0.000924578911952461	0.652329749103943
0	0	8516.51587301588	0.000924578911952461	0.652329749103943
1	1	8516.51587301588	0.000924578911952461	0.652329749103943
0	2	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	0	5790.62896825397	0.0015814259527618	0.651423641069888
0	1	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	8516.51587301588	0.000924578911952461	0.652329749103943
0	0	8516.51587301588	0.000924578911952461	0.652329749103943
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	1	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	2	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.000920167119478798	0.715454545454545
1	1	3661.9384920635	0.000920167119478798	0.715454545454545
0	0	3661.9384920635	0.00201780431714594	0.640038498556304
